Data,TrainDataSize,ModelType,Round,BaseModelName,TrainableParams,TargetModules,RankLoRAModule,StartTime,EndTime,NumberEpochs,EvalDataSize,C-BLEU,METEOR,ROUGE-L,,,,,,,,,,,,,,
JavaOnly,29396,Central,NA,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,2024-02-11 17:52:58.847261,2024-02-11 18:41:34.845221,1,3271,0.08735960040886200,0.2757359277245060,"{'rouge-1': {'r': 0.33137185606540115, 'p': 0.40481653676628304, 'f': 0.34264262207282487}, 'rouge-2': {'r': 0.1505978160168497, 'p': 0.17594610786951428, 'f': 0.1512088729323376}, 'rouge-l': {'r': 0.30462616793113356, 'p': 0.3709134968298895, 'f': 0.31439986873285775}}",,,,,,,,,,,,,,
NA,NA,FedAvg,0,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,NA,NA,1,3271,0.0011013420951225600,0.048329972876403500,"{'rouge-1': {'r': 0.1299527060157517, 'p': 0.04147369090029931, 'f': 0.05863091908482465}, 'rouge-2': {'r': 0.015764141428577464, 'p': 0.003134458722244069, 'f': 0.004910652849426219}, 'rouge-l': {'r': 0.12326938564116113, 'p': 0.03924696310220363, 'f': 0.05544594395721455}}JavaOnly",29396,FedAvg,1,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 04:54:19.550975', '2024-09-30 05:31:56.038829', '2024-09-30 05:50:48.540705']","['2024-09-30 05:31:29.208684', '2024-09-30 05:50:22.184713', '2024-09-30 06:26:44.143471']",1,3271,0.052137618286163500,0.19289938218252300,"{'rouge-1': {'r': 0.23218613659360982, 'p': 0.3324243958133532, 'f': 0.25228713979150214}, 'rouge-2': {'r': 0.09874901378110858, 'p': 0.1375991692214523, 'f': 0.10584758464345818}, 'rouge-l': {'r': 0.21543411297789938, 'p': 0.30908088311253934, 'f': 0.2339814943602209}}"
JavaOnly,29396,FedAvg,1,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"[‘2024-09-30 04:54:19.550975’,’2024-09-30 05:31:56.038829’,’2024-09-30 05:50:48.540705’]","[‘2024-09-30 05:31:29.208684’,’2024-09-30 05:50:22.184713’,‘2024-09-30 06:26:44.143471’]",1,3271,0.0521376182861635,0.192899382182523,"{'rouge-1': {'r': 0.23218613659360982, 'p': 0.3324243958133532, 'f': 0.25228713979150214}, 'rouge-2': {'r': 0.09874901378110858, 'p': 0.1375991692214523, 'f': 0.10584758464345818}, 'rouge-l': {'r': 0.21543411297789938, 'p': 0.30908088311253934, 'f': 0.2339814943602209}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,2,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 07:03:21.364867', '2024-09-30 07:40:51.579095', '2024-09-30 07:59:35.981739']","['2024-09-30 07:40:31.795871', '2024-09-30 07:59:17.493957', '2024-09-30 08:35:30.631294']",1,3271,0.028604839684692200,0.1285113754873540,"{'rouge-1': {'r': 0.15474069466803927, 'p': 0.23803344058690046, 'f': 0.17104598162709614}, 'rouge-2': {'r': 0.06629591617800623, 'p': 0.09299139543468361, 'f': 0.07152791684834552}, 'rouge-l': {'r': 0.14338088033935123, 'p': 0.22183076614155872, 'f': 0.15845357389980635}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,3,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 09:03:46.170301', '2024-09-30 09:41:16.807026', '2024-09-30 10:00:02.384369']","['2024-09-30 09:40:56.781754', '2024-09-30 09:59:42.917179', '2024-09-30 10:35:59.912908']",1,3271,0.03171093285420450,0.1402113979592050,"{'rouge-1': {'r': 0.168827122710059, 'p': 0.25325364244227894, 'f': 0.18565351195983706}, 'rouge-2': {'r': 0.07187916152798902, 'p': 0.10055331133448168, 'f': 0.0775234215945632}, 'rouge-l': {'r': 0.15720086291933338, 'p': 0.23637946105244353, 'f': 0.17267669481614764}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,4,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 11:05:04.575793', '2024-09-30 11:42:34.632375', '2024-09-30 12:01:18.815996']","['2024-09-30 11:42:14.751899', '2024-09-30 12:01:00.442943', '2024-09-30 12:37:16.717498']",1,3271,0.03913317346591080,0.1576375063166940,"{'rouge-1': {'r': 0.1898706963032321, 'p': 0.2743028208982923, 'f': 0.20607426765457482}, 'rouge-2': {'r': 0.07987299769590903, 'p': 0.10755074112288417, 'f': 0.0847120232827816}, 'rouge-l': {'r': 0.1764731482936543, 'p': 0.255136611088265, 'f': 0.19117488930656978}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,5,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 13:09:50.321051', '2024-09-30 13:47:20.393182', '2024-09-30 14:06:04.714882']","['2024-09-30 13:47:01.566870', '2024-09-30 14:05:46.392478', '2024-09-30 14:42:02.550813']",1,3271,0.04890138980888970,0.17630185378857800,"{'rouge-1': {'r': 0.21321145523896382, 'p': 0.3018004861912725, 'f': 0.2310526729366577}, 'rouge-2': {'r': 0.09101694988366377, 'p': 0.12076386475997629, 'f': 0.09595071068324695}, 'rouge-l': {'r': 0.1982902058822589, 'p': 0.28024380776540503, 'f': 0.21441300066148816}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,6,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 15:20:39.461463', '2024-09-30 15:58:08.986092', '2024-09-30 16:16:54.138658']","['2024-09-30 15:57:50.539098', '2024-09-30 16:16:34.939522', '2024-09-30 16:52:50.570547']",1,3271,0.05582476746002170,0.19616984506233200,"{'rouge-1': {'r': 0.23756826179801366, 'p': 0.3304349752902042, 'f': 0.2563154396652847}, 'rouge-2': {'r': 0.10045454131679306, 'p': 0.1341273440252087, 'f': 0.10618477045862439}, 'rouge-l': {'r': 0.2182809382657418, 'p': 0.3039294533761031, 'f': 0.2353299842362313}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,7,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 17:33:11.201585', '2024-09-30 18:10:39.482819', '2024-09-30 18:29:23.522487']","['2024-09-30 18:10:21.030987', '2024-09-30 18:29:05.381197', '2024-09-30 19:05:21.075988']",1,3271,0.05061578717198320,0.20441185213607300,"{'rouge-1': {'r': 0.24905239121108036, 'p': 0.34542041374814975, 'f': 0.2687035956427045}, 'rouge-2': {'r': 0.1048691064211198, 'p': 0.13907513761390675, 'f': 0.11028232250580092}, 'rouge-l': {'r': 0.2291516099314132, 'p': 0.31804085979016045, 'f': 0.24704849583627037}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,8,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 19:49:11.850012', '2024-09-30 20:26:40.318321', '2024-09-30 20:45:25.658055']","['2024-09-30 20:26:21.984776', '2024-09-30 20:45:06.318554', '2024-09-30 21:21:23.977500']",1,3271,0.05125552910535330,0.2173254515338700,"{'rouge-1': {'r': 0.2625330372200529, 'p': 0.35672033088582766, 'f': 0.2818907747708844}, 'rouge-2': {'r': 0.11048388535486237, 'p': 0.14341613996299424, 'f': 0.11529141577454877}, 'rouge-l': {'r': 0.2410542703807603, 'p': 0.3273936961823097, 'f': 0.2584792413676859}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,9,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-09-30 22:05:50.680124', '2024-09-30 22:43:19.965990', '2024-09-30 23:02:05.085750']","['2024-09-30 22:43:00.251280', '2024-09-30 23:01:45.873626', '2024-09-30 23:38:03.100719']",1,3271,0.045462865863825700,0.21786928611346500,"{'rouge-1': {'r': 0.2661105539610252, 'p': 0.35701442957492624, 'f': 0.28383129202672924}, 'rouge-2': {'r': 0.11196915021619286, 'p': 0.14516366844877482, 'f': 0.11631778676021666}, 'rouge-l': {'r': 0.24417713509949326, 'p': 0.3274384368904911, 'f': 0.26016587787162854}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,10,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 00:25:58.977196', '2024-10-01 01:03:28.152785', '2024-10-01 01:22:13.092025']","['2024-10-01 01:03:08.504800', '2024-10-01 01:21:53.888470', '2024-10-01 01:58:10.226712']",1,3271,0.044504263324434600,0.21107512711976700,"{'rouge-1': {'r': 0.2597859283741828, 'p': 0.3482978378623932, 'f': 0.2773269445000252}, 'rouge-2': {'r': 0.10694436490269454, 'p': 0.1390543764967263, 'f': 0.11149870456957492}, 'rouge-l': {'r': 0.23805151638611674, 'p': 0.31906053403593826, 'f': 0.2538907810553022}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,11,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 02:45:06.866409', '2024-10-01 03:22:36.802902', '2024-10-01 03:41:20.805458']","['2024-10-01 03:22:18.190837', '2024-10-01 03:41:02.459810', '2024-10-01 04:17:18.300425']",1,3271,0.04354127131134640,0.21787767331948000,"{'rouge-1': {'r': 0.2670455692942329, 'p': 0.3525820214652826, 'f': 0.2834283086658519}, 'rouge-2': {'r': 0.11195408875683457, 'p': 0.14225061031803476, 'f': 0.11559155675636519}, 'rouge-l': {'r': 0.24527071385148821, 'p': 0.3246223502393552, 'f': 0.2603279825187551}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,12,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 05:06:40.922079', '2024-10-01 05:44:09.835492', '2024-10-01 06:02:55.073094']","['2024-10-01 05:43:50.843705', '2024-10-01 06:02:35.473647', '2024-10-01 06:38:50.832072']",1,3271,0.038800851455707000,0.21363535633879100,"{'rouge-1': {'r': 0.2618916443239914, 'p': 0.3507359176031627, 'f': 0.27950719221605286}, 'rouge-2': {'r': 0.10691689299202313, 'p': 0.1396042577812605, 'f': 0.11148628800641931}, 'rouge-l': {'r': 0.23935642494385234, 'p': 0.319861488253023, 'f': 0.2548873417443757}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,13,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 07:29:52.170819', '2024-10-01 08:07:21.731891', '2024-10-01 08:26:06.058464']","['2024-10-01 08:07:03.557064', '2024-10-01 08:25:47.961467', '2024-10-01 09:02:02.934986']",1,3271,0.035547024810179100,0.21477819771219900,"{'rouge-1': {'r': 0.2602506432746295, 'p': 0.34502737682676143, 'f': 0.27642542273141973}, 'rouge-2': {'r': 0.10652544712105819, 'p': 0.13501291608394886, 'f': 0.11045407179848996}, 'rouge-l': {'r': 0.2378133102828768, 'p': 0.31607794870035477, 'f': 0.2526042846367465}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,14,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 09:56:11.747475', '2024-10-01 10:33:41.235884', '2024-10-01 10:52:25.400922']","['2024-10-01 10:33:22.911741', '2024-10-01 10:52:07.206173', '2024-10-01 11:28:22.392539']",1,3271,0.034202534661700100,0.21034821172461000,"{'rouge-1': {'r': 0.2574515177786087, 'p': 0.3382306042757486, 'f': 0.27242851785177585}, 'rouge-2': {'r': 0.10473845726048024, 'p': 0.13244034104923996, 'f': 0.10778253574861378}, 'rouge-l': {'r': 0.23522973183631815, 'p': 0.3098018726597269, 'f': 0.24891800477039763}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,15,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 12:23:31.685626', '2024-10-01 13:01:00.962450', '2024-10-01 13:19:45.732848']","['2024-10-01 13:00:41.272914', '2024-10-01 13:19:26.525490', '2024-10-01 13:55:42.462915']",1,3271,0.03274898046480320,0.20425371349637700,"{'rouge-1': {'r': 0.2526255287306984, 'p': 0.3347046942703055, 'f': 0.26772111509928703}, 'rouge-2': {'r': 0.10262688184477722, 'p': 0.12958500807292717, 'f': 0.10566485203427056}, 'rouge-l': {'r': 0.2318833486012593, 'p': 0.3070250318005253, 'f': 0.2452880690389513}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,16,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 14:52:36.991620', '2024-10-01 15:30:04.524598', '2024-10-01 15:48:49.078570']","['2024-10-01 15:29:46.252077', '2024-10-01 15:48:29.900793', '2024-10-01 16:24:45.169774']",1,3271,0.032191491465069700,0.2056330469540810,"{'rouge-1': {'r': 0.25510269204796404, 'p': 0.3346634104741939, 'f': 0.2685362036042538}, 'rouge-2': {'r': 0.10422603868043002, 'p': 0.12890900680456724, 'f': 0.10572291403440072}, 'rouge-l': {'r': 0.23328970118801626, 'p': 0.306380639899523, 'f': 0.24526512023095975}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,17,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 17:21:11.910793', '2024-10-01 17:58:41.120607', '2024-10-01 18:17:25.908683']","['2024-10-01 17:58:21.524609', '2024-10-01 18:17:06.802839', '2024-10-01 18:53:23.933391']",1,3271,0.03200187140289060,0.20031530958215400,"{'rouge-1': {'r': 0.2483365226019771, 'p': 0.32867457675941764, 'f': 0.2631762378990863}, 'rouge-2': {'r': 0.0997461549584538, 'p': 0.12547284565542485, 'f': 0.10274758986273844}, 'rouge-l': {'r': 0.22556521953043712, 'p': 0.2991600980455644, 'f': 0.23900728575686586}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,18,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 19:49:08.871026', '2024-10-01 20:26:38.045888', '2024-10-01 20:45:22.972373']","['2024-10-01 20:26:19.679696', '2024-10-01 20:45:03.786131', '2024-10-01 21:21:20.774630']",1,3271,0.03229558499567280,0.19820278393456900,"{'rouge-1': {'r': 0.24444033698523307, 'p': 0.32425918497608497, 'f': 0.2590237880085184}, 'rouge-2': {'r': 0.09921096040680545, 'p': 0.1232151229415027, 'f': 0.10151428822627241}, 'rouge-l': {'r': 0.2229634110783991, 'p': 0.2955728347183995, 'f': 0.23594474024202813}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,19,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-01 22:15:59.698642', '2024-10-01 22:53:28.666011', '2024-10-01 23:12:12.698881']","['2024-10-01 22:53:10.289305', '2024-10-01 23:11:54.338667', '2024-10-01 23:48:09.531205']",1,3271,0.029393453724218100,0.1946265759690630,"{'rouge-1': {'r': 0.24035590885556873, 'p': 0.3149202765974748, 'f': 0.2533861489746964}, 'rouge-2': {'r': 0.09767965566105596, 'p': 0.11945635250715556, 'f': 0.09911970345505253}, 'rouge-l': {'r': 0.22036975609100323, 'p': 0.2891034239940317, 'f': 0.23204712934139626}}",,,,,,,,,,,,,,
JavaOnly,29396,FedAvg,20,NousResearch/Llama-2-7b-hf,"trainable params: 67,108,864 || all params: 3,567,521,792 || trainable%: 1.881105930466591","['q_proj', 'k_proj', 'v_proj', 'o_proj']",64,"['2024-10-02 00:44:58.579394', '2024-10-02 01:22:26.224554', '2024-10-02 01:41:10.118845']","['2024-10-02 01:22:07.979343', '2024-10-02 01:40:51.881830', '2024-10-02 02:17:07.379928']",1,3271,0.0315559897720022,0.1971544738852480,"{'rouge-1': {'r': 0.2448116971668122, 'p': 0.3189196198643124, 'f': 0.25729333249859593}, 'rouge-2': {'r': 0.09868317251607107, 'p': 0.121122819323595, 'f': 0.09993994193279042}, 'rouge-l': {'r': 0.22423876518450195, 'p': 0.29172198307107144, 'f': 0.23514306579964261}}",,,,,,,,,,,,,,